treeID,predicted_species
06709,Pinus_pinaster
10450,Pinus_resinosa
08782,Quercus_ilex
10074,Populus_tremuloides
00865,Tilia_cordata
18057,Acer_campestre
19871,Betula_pendula
11657,Picea_abies
11169,Acer_pseudoplatanus
17048,Carpinus_betulus
13911,Quercus_robur
07401,Pinus_sylvestris
10122,Populus_tremuloides
07737,Quercus_faginea
10177,Acer_saccharum
09853,Pinus_contorta
16969,Crataegus_monogyna
03915,Fagus_sylvatica
10592,Acer_pseudoplatanus
20080,Pinus_sylvestris
09281,Picea_abies
09910,Fagus_sylvatica
02386,Pinus_sylvestris
07178,Pinus_nigra
07077,Pinus_nigra
04997,Larix_decidua
11555,Betula_pendula
03248,Fagus_sylvatica
17275,Fraxinus_excelsior
03098,Fagus_sylvatica
01155,Pinus_sylvestris
10501,Pinus_resinosa
00808,Quercus_rubra
06779,Pinus_nigra
12332,Betula_pendula
11033,Acer_pseudoplatanus
03075,Fagus_sylvatica
09718,Pinus_contorta
17176,Acer_campestre
07513,Pinus_nigra
07246,Pinus_pinaster
06967,Pinus_nigra
16806,Crataegus_monogyna
13489,Picea_glauca
12887,Picea_abies
03723,Abies_alba
04250,Fagus_sylvatica
17346,Carpinus_betulus
10240,Acer_saccharum
06047,Pseudotsuga_menziesii
10036,Populus_tremuloides
09039,Quercus_ilex
08993,Quercus_ilex
07840,Quercus_faginea
